# Формат: ССЫЛКА;REGEX_ПАТТЕРН
# Игнорируем версии (.*), ловим только нужную архитектуру и расширение

https://github.com/rustdesk/rustdesk;rustdesk-.*-(x86-sciter|x86_64)\.exe
https://github.com/localsend/localsend;LocalSend-.*-windows-x86-64\.exe
https://github.com/p-lider/WuaCpuFix;WuaCpuFix\.exe
https://github.com/sysprogs/WinCDEmu;WinCDEmu-.*\.exe
https://github.com/ip7z/7zip;7z.*-x64\.exe
https://github.com/audacious-media-player/audacious;audacious-.*-win64\.zip
https://github.com/ModuleArt/quick-picture-viewer;QuickPictureViewer-.*-x64\.zip
https://github.com/notepad-plus-plus/notepad-plus-plus;npp\..*\.Installer\.x64\.exe
https://github.com/Open-Shell/Open-Shell-Menu;OpenShellSetup_.*\.exe
https://github.com/namazso/OpenHashTab;OpenHashTab_.*_setup\.exe
https://github.com/agalwood/Motrix;Motrix-.*-x64\.exe

# Need build:
# https://github.com/videolan/vlc
# https://github.com/qbittorrent/qBittorrent
